38.0,37.0,38.0,38.0,35.0,37.0,37.0,37.0,36.0,0.0,38.0,37.0,36.0,36.0,37.0,38.0,38.0,38.0,37.0,38.0,37.0,36.0,37.0,37.0,38.0,36.0,37.0,36.0,38.0,37.0,36.0,37.0,38.0,37.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,37.0,36.0,36.0,38.0,37.0,38.0,37.0,36.0,36.0,36.0,38.0,38.0,37.0,37.0,38.0,35.0,36.0,36.0,37.0,36.0,36.0,38.0,36.0,38.0,38.0,39.0,36.0,39.0,37.0,37.0,37.0,38.0,37.0,36.0,37.0,38.0,37.0,36.0,37.0,36.0,36.0,37.0,37.0,39.0,37.0,35.0,36.0,36.0,37.0,38.0,35.0,36.0,38.0,38.0,36.0,37.0,37.0,38.0,38.0
38.0,37.0,39.0,39.0,38.0,38.0,37.0,39.0,39.0,38.0,0.0,38.0,37.0,39.0,40.0,40.0,38.0,38.0,39.0,41.0,39.0,38.0,38.0,40.0,37.0,39.0,38.0,38.0,38.0,40.0,37.0,39.0,40.0,38.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,39.0,38.0,37.0,37.0,38.0,37.0,39.0,40.0,38.0,40.0,38.0,39.0,38.0,38.0,39.0,38.0,37.0,40.0,38.0,39.0,37.0,39.0,39.0,40.0,38.0,37.0,39.0,40.0,39.0,38.0,37.0,39.0,39.0,38.0,40.0,37.0,38.0,37.0,39.0,39.0,38.0,38.0,37.0,39.0,40.0,38.0,38.0,38.0,38.0,39.0,40.0,38.0,37.0,38.0,38.0
37.0,36.0,39.0,39.0,38.0,36.0,35.0,37.0,38.0,37.0,38.0,0.0,36.0,36.0,37.0,38.0,36.0,37.0,38.0,37.0,37.0,36.0,38.0,36.0,37.0,38.0,37.0,36.0,37.0,39.0,36.0,36.0,39.0,37.0,38.0,37.0,37.0,36.0,37.0,40.0,38.0,36.0,37.0,36.0,37.0,36.0,38.0,36.0,37.0,35.0,36.0,36.0,38.0,36.0,37.0,36.0,37.0,38.0,37.0,37.0,35.0,37.0,38.0,37.0,36.0,37.0,38.0,36.0,37.0,37.0,37.0,37.0,36.0,37.0,36.0,37.0,39.0,36.0,37.0,39.0,37.0,37.0,38.0,38.0,37.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,37.0,37.0,37.0,37.0,36.0,38.0,38.0,38.0
37.0,38.0,37.0,38.0,36.0,36.0,35.0,36.0,36.0,36.0,37.0,36.0,0.0,36.0,38.0,36.0,36.0,37.0,37.0,38.0,38.0,37.0,36.0,36.0,37.0,39.0,36.0,35.0,37.0,37.0,37.0,36.0,37.0,37.0,38.0,37.0,37.0,37.0,38.0,38.0,36.0,37.0,37.0,36.0,37.0,35.0,37.0,36.0,37.0,36.0,38.0,37.0,38.0,37.0,37.0,36.0,36.0,37.0,35.0,36.0,36.0,36.0,38.0,37.0,37.0,39.0,38.0,37.0,36.0,36.0,36.0,37.0,36.0,37.0,35.0,38.0,38.0,38.0,36.0,36.0,37.0,37.0,36.0,37.0,36.0,38.0,37.0,37.0,37.0,38.0,37.0,38.0,35.0,36.0,39.0,35.0,36.0,38.0,36.0,37.0
36.0,36.0,38.0,36.0,36.0,37.0,37.0,37.0,38.0,36.0,39.0,36.0,36.0,0.0,36.0,37.0,37.0,36.0,38.0,38.0,37.0,38.0,36.0,38.0,37.0,37.0,38.0,37.0,36.0,36.0,37.0,38.0,38.0,36.0,37.0,35.0,37.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,36.0,38.0,35.0,38.0,35.0,38.0,37.0,37.0,37.0,37.0,36.0,36.0,35.0,36.0,37.0,35.0,36.0,37.0,37.0,36.0,37.0,38.0,37.0,38.0,37.0,36.0,37.0,37.0,37.0,38.0,37.0,37.0,38.0,36.0,36.0,37.0,37.0,36.0,37.0,36.0,38.0,36.0,37.0,36.0,37.0,39.0,36.0,36.0,37.0,38.0,36.0,36.0,37.0,37.0,38.0
39.0,38.0,38.0,37.0,37.0,37.0,37.0,39.0,39.0,37.0,40.0,37.0,38.0,36.0,0.0,37.0,39.0,37.0,38.0,37.0,38.0,37.0,38.0,38.0,38.0,39.0,39.0,37.0,37.0,38.0,37.0,38.0,39.0,39.0,38.0,37.0,37.0,37.0,38.0,39.0,38.0,36.0,39.0,37.0,41.0,39.0,38.0,38.0,38.0,36.0,38.0,39.0,38.0,39.0,38.0,39.0,38.0,38.0,39.0,37.0,38.0,38.0,39.0,38.0,39.0,38.0,38.0,39.0,37.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,40.0,37.0,39.0,38.0,38.0,39.0,38.0,39.0,37.0,39.0,35.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,40.0,37.0,37.0,39.0,38.0,39.0
39.0,37.0,39.0,38.0,38.0,37.0,38.0,37.0,38.0,38.0,40.0,38.0,36.0,37.0,37.0,0.0,36.0,37.0,37.0,39.0,37.0,37.0,38.0,38.0,38.0,39.0,39.0,36.0,40.0,39.0,37.0,38.0,39.0,39.0,40.0,37.0,39.0,36.0,38.0,38.0,39.0,36.0,38.0,36.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,38.0,39.0,37.0,39.0,38.0,38.0,38.0,39.0,38.0,37.0,37.0,39.0,37.0,38.0,39.0,38.0,39.0,38.0,38.0,36.0,39.0,37.0,38.0,38.0,39.0,38.0,37.0,37.0,38.0,38.0,38.0,37.0,39.0,37.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,38.0,38.0,37.0,37.0,38.0,37.0,39.0
39.0,36.0,37.0,39.0,37.0,38.0,37.0,36.0,36.0,38.0,38.0,36.0,36.0,37.0,39.0,36.0,0.0,38.0,36.0,38.0,37.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,36.0,39.0,38.0,36.0,38.0,37.0,37.0,37.0,37.0,37.0,37.0,39.0,37.0,35.0,38.0,37.0,36.0,35.0,38.0,36.0,36.0,36.0,37.0,37.0,37.0,38.0,39.0,38.0,38.0,37.0,38.0,37.0,36.0,37.0,38.0,38.0,38.0,39.0,38.0,38.0,37.0,38.0,36.0,40.0,37.0,36.0,37.0,38.0,38.0,37.0,37.0,37.0,38.0,37.0,36.0,39.0,36.0,38.0,36.0,37.0,39.0,37.0,38.0,37.0,37.0,36.0,39.0,37.0,36.0,38.0,36.0,38.0
38.0,38.0,38.0,39.0,38.0,38.0,37.0,36.0,39.0,38.0,38.0,37.0,37.0,36.0,37.0,37.0,38.0,0.0,38.0,37.0,39.0,38.0,37.0,36.0,38.0,39.0,38.0,37.0,37.0,37.0,37.0,38.0,40.0,37.0,40.0,38.0,37.0,37.0,37.0,38.0,38.0,36.0,37.0,37.0,37.0,37.0,39.0,36.0,39.0,37.0,38.0,39.0,37.0,36.0,39.0,37.0,37.0,37.0,38.0,39.0,36.0,36.0,38.0,38.0,38.0,39.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,37.0,38.0,37.0,37.0,38.0,39.0,38.0,38.0,40.0,38.0,38.0,37.0,38.0,39.0,37.0,39.0,39.0,37.0,37.0,38.0,37.0,37.0,38.0,37.0,38.0
37.0,37.0,38.0,38.0,37.0,37.0,37.0,35.0,35.0,37.0,39.0,38.0,37.0,38.0,38.0,37.0,36.0,38.0,0.0,39.0,38.0,38.0,38.0,37.0,38.0,36.0,37.0,37.0,38.0,37.0,36.0,38.0,38.0,37.0,39.0,38.0,36.0,36.0,38.0,36.0,39.0,37.0,38.0,36.0,38.0,38.0,39.0,36.0,38.0,37.0,36.0,38.0,38.0,38.0,39.0,36.0,37.0,37.0,37.0,37.0,36.0,37.0,38.0,38.0,39.0,39.0,39.0,38.0,38.0,37.0,37.0,37.0,37.0,37.0,37.0,38.0,40.0,38.0,38.0,38.0,37.0,37.0,38.0,39.0,37.0,37.0,36.0,38.0,39.0,38.0,39.0,36.0,38.0,38.0,38.0,37.0,37.0,37.0,36.0,38.0
39.0,36.0,37.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,41.0,37.0,38.0,38.0,37.0,39.0,38.0,37.0,39.0,0.0,38.0,38.0,40.0,39.0,39.0,40.0,37.0,36.0,40.0,39.0,38.0,37.0,39.0,40.0,39.0,39.0,39.0,37.0,39.0,40.0,40.0,37.0,37.0,38.0,39.0,38.0,39.0,38.0,38.0,36.0,40.0,39.0,38.0,38.0,39.0,38.0,37.0,37.0,39.0,39.0,37.0,39.0,39.0,37.0,40.0,40.0,39.0,39.0,38.0,39.0,38.0,39.0,39.0,38.0,38.0,38.0,40.0,38.0,39.0,40.0,39.0,39.0,38.0,38.0,38.0,39.0,37.0,39.0,40.0,40.0,40.0,39.0,37.0,40.0,39.0,38.0,41.0,40.0,38.0,39.0
40.0,38.0,37.0,39.0,37.0,38.0,36.0,38.0,38.0,37.0,39.0,37.0,38.0,37.0,38.0,37.0,37.0,39.0,38.0,38.0,0.0,37.0,39.0,37.0,38.0,38.0,38.0,37.0,38.0,38.0,37.0,38.0,40.0,38.0,38.0,38.0,38.0,37.0,39.0,38.0,39.0,37.0,38.0,36.0,38.0,39.0,39.0,37.0,38.0,38.0,38.0,38.0,38.0,37.0,40.0,36.0,38.0,38.0,38.0,37.0,37.0,38.0,39.0,38.0,39.0,39.0,37.0,38.0,39.0,37.0,37.0,38.0,38.0,39.0,38.0,40.0,39.0,37.0,39.0,39.0,38.0,40.0,37.0,40.0,38.0,38.0,37.0,39.0,39.0,39.0,38.0,37.0,39.0,37.0,39.0,38.0,38.0,38.0,37.0,39.0
37.0,37.0,38.0,38.0,37.0,38.0,36.0,39.0,37.0,36.0,38.0,36.0,37.0,38.0,37.0,37.0,37.0,38.0,38.0,38.0,37.0,0.0,37.0,37.0,38.0,38.0,38.0,36.0,38.0,38.0,37.0,37.0,37.0,37.0,37.0,38.0,37.0,34.0,37.0,36.0,38.0,38.0,37.0,36.0,39.0,37.0,39.0,39.0,37.0,36.0,38.0,38.0,37.0,38.0,37.0,38.0,37.0,38.0,39.0,37.0,37.0,37.0,38.0,37.0,39.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,37.0,38.0,37.0,37.0,37.0,37.0,38.0,38.0,37.0,36.0,38.0,40.0,37.0,38.0,37.0,38.0,38.0,36.0,38.0,37.0,40.0,37.0,39.0,37.0,37.0,38.0,36.0,38.0
37.0,36.0,37.0,39.0,37.0,37.0,37.0,37.0,37.0,37.0,38.0,38.0,36.0,36.0,38.0,38.0,38.0,37.0,38.0,40.0,39.0,37.0,0.0,37.0,37.0,38.0,39.0,35.0,37.0,39.0,37.0,36.0,39.0,39.0,39.0,38.0,37.0,37.0,39.0,39.0,37.0,38.0,38.0,36.0,38.0,38.0,39.0,37.0,37.0,37.0,37.0,38.0,38.0,37.0,38.0,37.0,39.0,39.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,38.0,39.0,38.0,38.0,38.0,36.0,39.0,37.0,39.0,38.0,38.0,39.0,37.0,38.0,38.0,37.0,37.0,38.0,38.0,38.0,39.0,37.0,38.0,39.0,37.0,39.0,38.0,39.0,36.0,38.0,36.0,37.0,36.0,37.0,38.0
37.0,37.0,39.0,39.0,38.0,37.0,37.0,36.0,39.0,37.0,40.0,36.0,36.0,38.0,38.0,38.0,36.0,36.0,37.0,39.0,37.0,37.0,37.0,0.0,39.0,39.0,38.0,37.0,38.0,39.0,38.0,37.0,40.0,38.0,38.0,37.0,39.0,36.0,39.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,38.0,36.0,39.0,36.0,37.0,39.0,39.0,39.0,38.0,38.0,37.0,38.0,37.0,36.0,36.0,39.0,38.0,37.0,39.0,38.0,38.0,38.0,39.0,39.0,36.0,38.0,36.0,37.0,38.0,39.0,39.0,38.0,38.0,38.0,38.0,37.0,36.0,38.0,39.0,39.0,36.0,37.0,39.0,38.0,39.0,38.0,37.0,38.0,38.0,37.0,38.0,37.0,37.0,37.0
39.0,37.0,38.0,39.0,37.0,38.0,37.0,38.0,38.0,38.0,37.0,37.0,37.0,37.0,38.0,38.0,37.0,38.0,38.0,39.0,38.0,38.0,37.0,39.0,0.0,38.0,38.0,37.0,37.0,39.0,37.0,39.0,38.0,37.0,37.0,37.0,38.0,38.0,39.0,37.0,39.0,38.0,39.0,37.0,38.0,37.0,39.0,36.0,38.0,37.0,36.0,39.0,38.0,35.0,40.0,39.0,39.0,38.0,39.0,39.0,37.0,38.0,38.0,39.0,38.0,38.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,37.0,36.0,38.0,38.0,37.0,37.0,39.0,37.0,40.0,37.0,39.0,39.0,38.0,39.0,36.0,38.0,38.0,41.0,38.0,37.0,38.0,37.0,40.0
39.0,38.0,37.0,39.0,37.0,37.0,38.0,37.0,38.0,36.0,39.0,38.0,39.0,37.0,39.0,39.0,38.0,39.0,36.0,40.0,38.0,38.0,38.0,39.0,38.0,0.0,38.0,36.0,38.0,38.0,37.0,36.0,39.0,38.0,38.0,38.0,39.0,38.0,38.0,39.0,38.0,38.0,38.0,35.0,38.0,38.0,38.0,37.0,37.0,36.0,37.0,40.0,39.0,36.0,40.0,37.0,37.0,38.0,37.0,37.0,38.0,39.0,39.0,38.0,39.0,39.0,39.0,38.0,37.0,39.0,37.0,38.0,39.0,39.0,36.0,38.0,38.0,38.0,37.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,37.0,38.0,38.0,40.0,40.0,37.0,37.0,38.0,39.0,38.0,38.0,40.0,38.0,40.0
38.0,37.0,38.0,38.0,37.0,37.0,37.0,38.0,38.0,37.0,38.0,37.0,36.0,38.0,39.0,39.0,38.0,38.0,37.0,37.0,38.0,38.0,39.0,38.0,38.0,38.0,0.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,39.0,40.0,38.0,37.0,39.0,40.0,38.0,38.0,37.0,38.0,38.0,36.0,38.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,39.0,37.0,38.0,38.0,38.0,37.0,36.0,38.0,38.0,38.0,37.0,39.0,38.0,38.0,37.0,37.0,36.0,39.0,37.0,38.0,39.0,37.0,38.0,38.0,39.0,38.0,38.0,38.0,38.0,39.0,37.0,39.0,38.0,39.0,38.0,37.0,38.0,38.0,38.0,38.0,40.0,38.0,37.0,38.0,38.0,39.0
37.0,37.0,37.0,36.0,36.0,37.0,36.0,36.0,36.0,36.0,38.0,36.0,35.0,37.0,37.0,36.0,38.0,37.0,37.0,36.0,37.0,36.0,35.0,37.0,37.0,36.0,37.0,0.0,37.0,37.0,36.0,37.0,37.0,37.0,38.0,37.0,37.0,35.0,37.0,37.0,37.0,37.0,37.0,34.0,37.0,37.0,37.0,37.0,37.0,37.0,36.0,36.0,38.0,35.0,38.0,37.0,37.0,36.0,35.0,36.0,36.0,35.0,38.0,36.0,37.0,38.0,38.0,36.0,36.0,38.0,36.0,38.0,37.0,35.0,37.0,36.0,38.0,36.0,36.0,38.0,37.0,37.0,37.0,35.0,35.0,37.0,36.0,36.0,37.0,37.0,37.0,36.0,36.0,37.0,38.0,35.0,37.0,37.0,36.0,38.0
38.0,38.0,39.0,39.0,38.0,37.0,36.0,37.0,39.0,38.0,38.0,37.0,37.0,36.0,37.0,40.0,36.0,37.0,38.0,40.0,38.0,38.0,37.0,38.0,37.0,38.0,38.0,37.0,0.0,37.0,37.0,38.0,39.0,38.0,38.0,37.0,38.0,36.0,38.0,38.0,37.0,37.0,40.0,37.0,37.0,37.0,39.0,37.0,37.0,37.0,38.0,38.0,40.0,38.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,38.0,39.0,39.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,37.0,39.0,37.0,38.0,37.0,39.0,39.0,39.0,36.0,37.0,40.0,38.0,38.0,37.0,39.0,37.0,40.0,37.0,37.0,38.0,39.0,39.0
38.0,38.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,37.0,40.0,39.0,37.0,36.0,38.0,39.0,39.0,37.0,37.0,39.0,38.0,38.0,39.0,39.0,39.0,38.0,39.0,37.0,37.0,0.0,40.0,37.0,39.0,40.0,40.0,39.0,37.0,38.0,39.0,40.0,37.0,38.0,38.0,37.0,38.0,38.0,40.0,38.0,38.0,37.0,38.0,39.0,39.0,39.0,40.0,38.0,39.0,36.0,38.0,38.0,37.0,38.0,39.0,38.0,39.0,40.0,40.0,39.0,38.0,38.0,39.0,38.0,39.0,38.0,38.0,39.0,39.0,38.0,37.0,38.0,37.0,38.0,38.0,39.0,37.0,39.0,38.0,39.0,39.0,38.0,39.0,39.0,39.0,41.0,39.0,38.0,37.0,39.0,38.0,39.0
38.0,37.0,37.0,39.0,37.0,37.0,38.0,37.0,38.0,36.0,37.0,36.0,37.0,37.0,37.0,37.0,38.0,37.0,36.0,38.0,37.0,37.0,37.0,38.0,37.0,37.0,37.0,36.0,37.0,40.0,0.0,37.0,38.0,39.0,38.0,38.0,38.0,37.0,38.0,37.0,39.0,37.0,38.0,37.0,38.0,36.0,39.0,36.0,37.0,38.0,37.0,39.0,38.0,36.0,38.0,37.0,36.0,38.0,38.0,36.0,36.0,35.0,39.0,37.0,37.0,39.0,38.0,38.0,38.0,37.0,36.0,37.0,37.0,40.0,38.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,35.0,39.0,38.0,39.0,38.0,38.0,38.0,36.0,39.0,38.0,39.0,37.0,38.0,38.0,37.0,37.0,38.0,38.0
39.0,37.0,37.0,37.0,37.0,37.0,38.0,36.0,38.0,37.0,39.0,36.0,36.0,38.0,38.0,38.0,36.0,38.0,38.0,37.0,38.0,37.0,36.0,37.0,39.0,36.0,37.0,37.0,38.0,37.0,37.0,0.0,39.0,37.0,37.0,37.0,38.0,36.0,38.0,38.0,37.0,37.0,38.0,35.0,37.0,38.0,37.0,36.0,36.0,35.0,38.0,37.0,40.0,37.0,38.0,37.0,37.0,36.0,38.0,37.0,36.0,37.0,38.0,35.0,38.0,38.0,38.0,36.0,38.0,38.0,36.0,38.0,37.0,37.0,37.0,36.0,38.0,37.0,38.0,39.0,39.0,37.0,36.0,39.0,37.0,38.0,36.0,38.0,37.0,37.0,39.0,37.0,37.0,37.0,36.0,36.0,38.0,38.0,36.0,38.0
39.0,39.0,41.0,38.0,38.0,38.0,39.0,39.0,37.0,38.0,40.0,39.0,37.0,38.0,39.0,39.0,38.0,40.0,38.0,39.0,40.0,37.0,39.0,40.0,38.0,39.0,39.0,37.0,39.0,39.0,38.0,39.0,0.0,40.0,40.0,38.0,39.0,37.0,39.0,39.0,39.0,39.0,40.0,37.0,40.0,39.0,39.0,37.0,38.0,37.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,39.0,38.0,40.0,39.0,40.0,40.0,39.0,38.0,38.0,40.0,39.0,39.0,37.0,40.0,41.0,38.0,38.0,37.0,39.0,37.0,39.0,37.0,38.0,38.0,39.0,39.0,39.0,39.0,40.0,38.0,40.0,38.0,39.0,37.0,38.0,38.0,39.0,39.0
37.0,37.0,37.0,40.0,38.0,38.0,37.0,39.0,38.0,37.0,38.0,37.0,37.0,36.0,39.0,39.0,37.0,37.0,37.0,40.0,38.0,37.0,39.0,38.0,37.0,38.0,38.0,37.0,38.0,40.0,39.0,37.0,40.0,0.0,37.0,37.0,39.0,36.0,39.0,39.0,38.0,36.0,38.0,36.0,38.0,37.0,38.0,37.0,38.0,36.0,37.0,38.0,38.0,38.0,38.0,37.0,36.0,38.0,38.0,38.0,36.0,38.0,40.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,38.0,36.0,38.0,39.0,38.0,37.0,38.0,39.0,36.0,37.0,39.0,35.0,40.0,37.0,38.0,39.0,36.0,39.0,37.0,40.0,37.0,38.0,37.0,37.0,37.0,39.0,38.0
